-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/DAE/lidar_base/YDlidar_base.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/DAE/lidar_head/YDlidar_head.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/DAE/sensors/camera/camera.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf/front_lrf.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf/lrf_texture.png
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30/gim30.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30/gim30_lrf_texture.png
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps/gps.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps/gps_texture.png
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf/rear_lrf.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf/urg_texture.png
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/DAE/suspension/front_left_link.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/DAE/suspension/front_right_link.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/DAE/suspension/rear_left_link.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/DAE/suspension/rear_right_link.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/DAE/wheel/wheel_link.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/STL/base/base_link.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/STL/base/base_link_old.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/STL/lidar_base/YDlidar_base.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/STL/lidar_head/YDlidar_head v4.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/STL/sensors/front_lrf/front_lrf.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/STL/sensors/gim30/gim30.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/STL/sensors/gps/gps.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/STL/sensors/rear_lrf/rear_lrf.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/STL/suspension/FRONT_LEFT_LINKSTL.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/STL/suspension/FRONT_RIGHT_LINKSTL.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/STL/suspension/REAR_LEFT_LINKSTL.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/STL/suspension/REAR_RIGHT_LINKSTL.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/STL/suspension/sus_link.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/meshes/STL/wheel/robot_wheel.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/model.config
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/models/rs_robot/rs_robot.sdf
