-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/devam/turtlebot3_ws/src/build/robot_gazebo
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/VLP16_base_2.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/VLP16_scan.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/VLP16_scan.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/base/base_link.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/base/base_linkOLD.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/lidar_base/YDlidar_base.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/lidar_head/YDlidar_head.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/camera/camera.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf/front_lrf.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf/lrf_texture.png
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30/gim30.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30/gim30_lrf_texture.png
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps/gps.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps/gps_texture.png
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf/rear_lrf.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf/urg_texture.png
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/suspension/front_left_link.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/suspension/front_right_link.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/suspension/rear_left_link.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/suspension/rear_right_link.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/wheel/wheel_link.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/base/base_link.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/base/base_link_old.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/lidar_base/YDlidar_base.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/lidar_head/YDlidar_head v4.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/sensors/front_lrf/front_lrf.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/sensors/gim30/gim30.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/sensors/gps/gps.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/sensors/rear_lrf/rear_lrf.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/suspension/FRONT_LEFT_LINKSTL.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/suspension/FRONT_RIGHT_LINKSTL.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/suspension/REAR_LEFT_LINKSTL.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/suspension/REAR_RIGHT_LINKSTL.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/suspension/sus_link.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/wheel/robot_wheel.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/model.config
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/rs_robot.sdf
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/package.xml
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/rviz/example.rviz
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/urdf/HDL-32E.urdf.xacro
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/urdf/VLP-16.urdf.xacro
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/urdf/VLP-32C.urdf.xacro
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/urdf/example.urdf.xacro
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/world/example.world
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/world/lio_sam.model
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//urdf/robot.urdf
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//worlds/lio_world.model
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/lib/robot_gazebo/robot_sim.launch.py
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/ament_index/resource_index/package_run_dependencies/robot_gazebo
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/ament_index/resource_index/parent_prefix_path/robot_gazebo
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.sh
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.dsv
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo/environment/path.sh
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo/environment/path.dsv
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo/local_setup.bash
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo/local_setup.sh
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo/local_setup.zsh
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo/local_setup.dsv
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo/package.dsv
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/ament_index/resource_index/packages/robot_gazebo
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig.cmake
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig-version.cmake
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo/package.xml
